Month,USA_CPI,AUT_CPI,CAN_CPI,SA_CPI,UK_CPI,SUI_CPI,FRA_CPI,GER_CPI,IL_CPI,ITA_CPI,PRC_CPI,RUS_CPI
201904,107.8,106.5,107.5,121.4,107.6,101.8,104.2,105.217,101.5,103,123.88605,180.489797
201903,107.3,106.4,107,120.7,107,101.6,103.9,104.217,101.2,102.8,123.7711267,179.967897
201902,106.6,105.5,106.3,119.8,106.8,101,103.1,103.817,100.7,102.5,124.2308073,179.393797
201901,106.2,105.5,105.6,118.8,106.4,100.6,103,103.417,100.6,102.4,122.9666761,178.607897
201812,106,106.3,105.4,119,107.1,100.9,103.5,104.217,100.7,102.3,122.3920593,176.8219971
201811,106.3,106.2,105.5,119.1,106.9,101.2,103.5,104.217,101,102.4,122.277136,175.3490971
201810,106.7,106,106,119,106.7,101.4,103.7,104.918,101.3,102.6,122.7368294,174.4766971
201809,106.5,105.7,105.6,118.4,106.6,101.2,103.6,104.717,101,102.6,122.5069827,173.8681971
201808,106.4,104.9,106,117.7,106.5,101.2,103.8,104.517,100.9,103.1,121.7025321,173.5903971
201807,106.3,104.9,106.1,117.9,105.9,101.2,103.3,104.417,100.8,102.7,120.8980814,173.5730971
201806,106.3,105.1,105.6,116.9,105.9,101.4,103.4,104.017,100.8,102.4,120.5533114,173.1056971
201805,106.1,104.9,105.4,116.7,105.9,101.4,103.4,103.917,100.7,102.2,120.5533114,172.2615971
201804,105.7,104.7,105.3,116.3,105.5,101,102.9,103.117,100.2,101.9,120.7831581,171.6094971
201803,105.3,104.5,105,115.6,105.1,100.8,102.8,102.917,99.8,101.8,121.012992,170.9597972
201802,105.1,103.9,104.7,115,104.9,100.5,101.7,102.317,99.5,101.5,122.3920593,170.4654972
201801,104.6,103.6,104.1,114.4,104.5,100.1,101.8,102.017,99.4,101.5,120.8980814,170.1082972
201712,104,104.3,103.3,113.8,105,100.2,101.8,102.617,99.9,101.2,120.093618,169.5825972
201711,104.1,103.9,103.7,113.3,104.7,100.2,101.5,102.117,99.8,100.8,119.7488608,168.8732972
201710,104.1,103.7,103.4,113.3,104.4,100.3,101.4,102.517,100.1,101,119.7488608,168.5025972
201709,104.1,103.6,103.3,112.9,104.3,100.3,101.3,102.717,99.8,101.2,119.6339246,168.1662972
201708,103.6,102.6,103.1,112.3,104,100,101.5,102.617,99.7,101.5,118.9443973,168.4188972
201707,103.3,102.7,103,112.2,103.5,100,101,102.517,99.4,101.2,118.3697934,169.3332972
201706,103.3,103,103,112.1,103.5,100.3,101.3,102.117,99.5,101.1,118.4847039,169.2147972
201705,103.3,102.9,103.1,111.8,103.5,100.4,101.3,101.817,100.2,101.2,118.7145506,168.1888972
201704,103.2,102.8,103,111.5,103.2,100.2,101.3,101.817,99.8,101.4,118.5996273,167.5688972
201703,102.9,102.6,102.6,111.4,102.7,100,101.2,101.417,99.6,101,118.5996273,167.0176972
201702,102.8,102.1,102.5,110.9,102.4,99.8,100.5,101.217,99.3,101,118.9443973,166.8008972
201701,102.5,101.8,102.3,109.6,101.8,99.3,100.4,100.617,99.3,100.6,119.174244,166.4346972
201612,101.9,102.1,101.4,109,102.2,99.4,100.7,101.217,99.5,100.3,117.9101,165.4091972
201611,101.8,101.6,101.6,108.6,101.8,99.5,100.3,100.517,99.5,99.9,117.6802533,164.7501973
201610,102,101.5,102,108.2,101.6,99.7,100.4,101.217,99.9,100,117.5653428,164.0284973
201609,101.9,101.2,101.8,107.6,101.5,99.6,100.3,101.017,99.7,100.1,117.6802533,163.3261973
201608,101.6,100.5,101.7,107.5,101.2,99.5,100.6,101.017,99.8,100.3,116.8758027,163.0489973
201607,101.5,100.7,101.8,107.6,100.9,99.6,100.3,101.117,100.1,100.1,116.7608793,163.0326973
201606,101.7,101.1,102,106.7,101,100.1,100.6,100.717,99.7,99.9,116.5310326,162.1569973
201605,101.4,101,101.8,106.1,100.8,99.9,100.5,100.617,99.4,99.8,116.7608793,161.5752973
201604,100.9,100.7,101.4,106,100.6,99.8,100.1,100.117,99.1,99.5,117.2205599,160.9155973
201603,100.5,100.7,101.1,104.9,100.4,99.5,100,100.017,98.7,99.6,117.4504066,160.2106973
201602,100,99.9,100.4,104.1,100.1,99.2,99.3,99.3166,98.9,99.4,118.0250233,159.4770973
201601,100,99.8,100.2,102.6,99.9,99,99.1,99.0165,99.2,99.6,116.1862754,158.4786974
201512,99.8,100.7,99.9,101.8,100.4,99.4,100,99.7166,99.7,99.8,115.6116586,156.9716974
201511,100.1,100.3,100.4,101.5,100.3,99.8,99.8,99.7166,99.8,99.8,115.0370419,155.7722974
201510,100.3,100.2,100.5,101.4,100.3,99.9,100,100.417,100.2,100.2,115.0370419,154.6126974
201509,100.4,100.3,100.4,101.1,100.2,99.8,100,100.417,100.1,100,115.4967353,153.4769974
201508,100.5,99.9,100.6,101.1,100.3,99.7,100.3,100.617,100.5,100.4,115.3818119,152.6070975
201507,100.7,100.1,100.6,101,100,99.8,100,100.617,100.7,100.2,114.8071952,152.0747975
201506,100.7,100.5,100.5,100.2,100.1,100.5,100.4,100.417,100.5,100.3,114.3475146,150.8678975
201505,100.3,100.4,100.3,99.7,100.1,100.4,100.5,100.417,100.2,100.1,114.3475146,150.5817975
201504,99.8,100.2,99.7,99.5,99.9,100.2,100.3,100.217,100,100,114.5773613,150.0565975
201503,99.6,100,99.8,98.6,99.6,100.3,100.2,99.7166,99.4,99.8,114.8071952,149.3694975
201502,99,98.9,99.1,97.4,99.5,100,99.5,99.2165,99.1,99.7,115.4967353,147.5836975
201501,98.6,98.6,98.2,96.7,99.2,100.3,98.9,98.5164,99.8,99.3,114.1176679,144.3784976
201412,99.1,99.7,98.4,96.8,99.9,100.7,99.9,99.5426,100.7,99.7,113.7729107,139.0259977
201411,99.6,99.7,99.1,97,99.9,101.2,99.8,99.5426,100.7,99.7,113.3132173,135.4764977
201410,100.2,99.5,99.5,97,100.1,101.2,100,99.5426,100.9,99.9,113.6579745,133.7643978
201409,100.4,99.6,99.4,96.8,100,101.2,99.9,99.8225,100.6,99.8,113.6579745,132.6763978
201408,100.4,99,99.3,96.8,99.9,101.1,100.3,99.8225,100.9,100.2,113.0833706,131.8195978
201407,100.5,99,99.3,96.5,99.6,101.1,99.9,99.8225,101,100,112.8535239,131.5039978
201406,100.6,99.5,99.5,95.7,99.8,101.5,100.2,99.5426,100.9,100.1,112.8535239,130.8626978
201405,100.4,99.4,99.4,95.5,99.6,101.6,100.2,99.2628,100.6,100,112.9684472,130.0563978
201404,100,99.1,98.9,95.2,99.6,101.3,100.2,99.356,100.5,100.1,112.8535239,128.8962979
201403,99.7,99,98.6,94.7,99.3,101.2,100.2,99.5426,100.4,99.9,113.3132173,127.7465979
201402,99.1,98,98.1,93.4,99.1,100.9,99.8,99.2628,100.1,99.8,113.8878212,126.4566979
201401,98.7,97.9,97.3,92.5,98.7,100.8,99.2,98.7963,100.3,99.9,113.3132173,125.5776979
201312,98.3,98.7,96.9,91.8,99.2,101,99.8,99.356,100.9,99.7,112.1913526,124.8410979
201311,98.3,98,97.2,91.7,98.8,101.3,99.5,98.9829,100.8,99.5,111.8557739,124.2076979
201310,98.5,98,97.2,91.5,98.8,101.3,99.5,98.7963,101.2,99.8,111.9681719,123.5159979
201309,98.8,98,97.4,91.3,98.7,101.3,99.6,98.9829,100.9,100,111.8558636,122.815898
201308,98.7,97.3,97.3,90.9,98.4,101,99.9,98.9829,100.9,100.3,110.9714217,122.558598
201307,98.6,97.2,97.3,90.6,98,101.1,99.4,98.9829,100.7,99.9,110.4159952,122.387198
201306,98.5,97.7,97.2,89.7,98,101.5,99.7,98.5164,100.4,99.8,110.3069173,121.391798
201305,98.3,97.7,97.2,89.4,98.2,101.4,99.5,98.4231,99.6,99.5,110.3069173,120.884098
201304,98.1,97.5,96.9,89.5,98,101.3,99.5,98.05,99.5,99.5,110.9715755,120.091498
201303,98.2,97.4,97.1,89.4,97.8,101.2,99.6,98.5164,99.1,99.5,110.7526251,119.482098
201302,98,96.6,96.9,88.3,97.5,101,98.9,98.05,98.9,99.3,111.7574769,119.077298
201301,97.2,96.3,95.8,87.5,97,100.7,98.6,97.4902,98.9,99.3,110.5419301,118.414198
201212,96.9,96.9,95.8,87.2,97.3,101,99.1,97.9567,99,99.1,109.4479342,117.276598
201211,97.1,96.7,96.3,87,97,101.2,98.8,97.6768,98.9,98.9,108.6484702,116.6466981
201210,97.6,96.6,96.5,86.7,96.8,101.5,98.9,97.5835,99.3,99.1,108.4674002,116.2513981
201209,97.6,96.4,96.4,86.1,96.4,101.4,98.8,97.5835,99.5,99.1,108.5808494,115.7190981
201208,97.2,95.6,96.2,85.5,96.1,101.1,99,97.4902,99.5,99.1,108.2485908,115.0860981
201207,96.7,95.3,96,85.1,95.7,101.1,98.3,97.117,98.5,98.7,107.5469623,114.9711981
201206,96.8,95.6,96.1,85.1,95.6,101.6,98.8,96.7439,98.4,98.6,107.4468194,113.5741981
201205,97,95.5,96.5,84.7,95.9,101.9,98.8,96.9305,98.7,98.4,108.0476512,112.5722981
201204,97.1,95.6,96.5,84.7,95.9,101.9,98.8,96.9305,98.7,98.4,108.3480543,111.9899981
201203,96.8,95.2,96.2,84.3,95.4,101.8,98.7,97.117,97.8,98,108.4481972,111.6438981
201202,96.1,94.3,95.8,83.3,95.2,101.3,97.9,96.5573,97.5,97.5,108.2479242,111.0000981
201201,95.6,93.8,95.4,82.9,94.7,101,97.5,95.9042,97.5,97.1,108.3480543,110.5908982
201112,95.2,94.3,95,82.5,95,101.4,97.8,95.9975,97.5,96.8,106.7458703,110.0406982
201111,95.4,94.1,95.5,82.2,94.7,101.6,97.4,95.811,97.5,96.5,106.4454544,109.5585982
201110,95.5,94,95.4,82.2,94.5,101.7,97.1,95.6244,97.6,96.6,106.6457402,109.1003982
201109,95.7,93.9,95.3,81.7,94.5,101.8,96.9,95.6244,97.5,96,106.5455973,108.5791982
201108,95.6,93.5,95,81.2,93.9,101.5,97,95.4378,97.7,96,106.0449083,108.6226982
201107,95.3,93.4,94.8,81.2,93.5,101.8,96.5,95.3445,97.2,95.7,105.7445052,108.8839982
201106,95.2,93.5,94.7,80.5,93.5,102.7,96.9,95.1579,97.5,95.4,105.2826582,108.8948982
201105,95.3,93.5,95.3,80.1,93.5,102.9,96.8,95.0646,97.1,95.3,104.9666158,108.6449982
201104,94.9,93.4,94.7,79.7,93.3,102.9,96.8,95.0646,96.6,95.3,104.8612684,108.1259982
201103,94.3,93,94.3,79.4,92.6,102.8,96.5,95.0646,96.1,94.8,104.7559209,107.6629982
201102,93.4,91.9,93.3,78.5,92.3,102.2,95.7,94.5049,95.9,94.4,104.9666158,106.9995982
201101,92.9,91.3,93.1,78,91.8,101.8,95.2,93.9451,95.6,94.1,103.6416323,106.1714982
201012,92.5,91.4,92.8,77.6,91.7,102.1,95.5,94.1317,95.5,93.8,102.6133087,103.7134983
201011,92.3,90.8,92.8,77.5,90.9,102.1,95,93.5719,95,93.4,102.1031977,102.6053983
201010,92.3,90.9,92.8,77.4,90.6,101.9,94.9,93.4787,95,93.4,100.9939086,101.7808983
201009,92.2,90.6,92.4,77.2,90.4,101.3,94.8,93.3854,94.7,93.2,100.2894727,101.2745983
201008,92.1,90.4,92.2,77.1,90.4,101.3,94.9,93.4787,94.4,93.4,99.69028168,100.4308983
201007,92,90.2,92.3,77.1,90,101.4,94.6,93.3854,94,93.2,99.09920519,99.88158834
201006,92,90.5,91.8,76.6,90.2,102.1,94.9,93.1988,93.5,92.9,98.70245364,99.52330834
201005,92.1,90.5,91.9,76.6,90.1,102.5,94.9,93.1988,93.2,92.9,99.30163181,99.13666835
201004,92,90.4,91.7,76.4,89.9,102.7,94.8,93.2921,92.8,92.8,99.39880069,98.64345836
201003,91.8,90.2,91.3,76.4,89.4,101.8,94.6,93.1988,92.1,92.5,99.19637407,98.35821836
201002,91.4,89.2,91.3,75.8,89,101.6,94.1,92.7323,92,92.2,99.90080998,97.74243837
201001,91.4,89,90.9,75.3,88.8,101.5,93.6,92.3592,92.2,92.2,98.71055532,96.90902838
200912,91.1,89.3,90.7,75.1,88.9,101.6,93.8,92.9189,92.8,92,98.1275677,95.34535841
200911,91.3,89.1,91,74.8,88.6,101.9,93.5,92.1726,92.8,91.8,97.1559302,94.95603842
200910,91.2,89,90.5,74.8,88.4,101.7,93.4,92.2658,92.6,91.8,96.86443638,94.68146842
200909,91.1,89,90.6,74.8,88.3,101,93.3,92.2658,92.4,91.8,96.95900298,94.68146842
200908,91.1,88.9,90.6,74.7,88.3,101,93.6,92.5457,92.7,92,96.57272464,94.70987842
200907,90.9,88.5,90.6,74.4,88,100.9,93.1,92.3592,92.2,91.7,96.09226428,94.70987842
200906,91,88.8,90.9,73.7,88.1,101.6,93.5,92.3592,91.3,91.7,96.09226428,94.11693843
200905,90.2,88.9,90.6,73.5,87.9,101.4,93.4,92.0793,90.5,91.6,96.57514746,93.55559844
200904,90,88.6,90,73.2,87.5,101.3,93.2,92.1726,90.1,91.4,96.86574393,93.02535845
200903,89.7,88.5,90.1,72.9,87.3,100.4,93.1,92.0793,89.2,91.2,97.05986376,92.38788846
200902,89.5,88.3,89.9,71.8,87.2,100.7,92.9,92.2658,88.8,91.2,97.35192162,91.19324848
200901,89.1,88,89.3,71.2,86.6,100.5,92.6,91.7061,88.9,91,97.35192162,89.7129885
200812,88.7,88.4,89.5,70.8,87.1,101.3,93,92.1726,89.4,91.1,96.48356771,87.63601854
200811,89.6,88.5,90.2,70.9,87.3,101.8,93.2,91.7994,89.4,91.2,96.6769184,87.03546855
200810,91.4,88.8,90.5,70.9,87.3,102.5,93.6,92.2658,89.9,91.6,97.45656404,86.31901856
200809,92.3,88.9,91.4,70.6,87.5,102,93.7,92.4524,89.9,91.6,97.74981407,85.54059857
200808,92.4,88.6,91.3,70.2,87.1,101.9,93.7,92.5457,89.9,91.8,97.74981407,84.86170859
200807,92.8,88.8,91.5,69.8,86.6,102.1,93.8,92.8256,89.1,91.7,97.84766236,84.55729859
200806,92.3,88.9,91.2,68.7,86.6,102.6,94,92.2658,88.1,91.2,97.74991662,84.1282486
200805,91.4,88.6,90.5,67.8,86.1,102.4,93.6,92.0793,88,90.8,97.94580549,83.32004861
200804,90.6,88.1,89.7,67.2,85.6,101.6,93.1,91.5195,87.4,90.4,98.33915998,82.21020863
200803,90.1,87.8,89,66.8,84.9,100.8,92.8,91.7061,86.2,90.2,98.24091429,81.05916865
200802,89.3,87.1,88.6,65.9,84.6,100.5,92.1,91.2396,85.8,89.7,98.93345406,80.09798867
200801,89.1,86.9,88.3,65.6,84.1,100.3,91.9,90.8665,86.1,89.5,96.42638165,79.14821868
200712,88.6,87.2,88.5,64.7,84.5,100.6,92,91.1463,86.1,89.1,95.28296803,77.36116871
200711,88.7,86.6,88.4,64.3,84.1,100.4,91.7,90.5866,85.5,88.8,94.33958386,76.49675873
200710,88.2,86.2,88.2,64.1,83.8,99.9,91.2,90.1201,85.3,88.5,93.68379649,75.56727874
200709,88,85.7,88.4,63.5,83.5,99.1,91,89.9335,85.2,88.2,93.4035835,74.34796876
200708,87.7,85.5,88.3,63.1,83.4,99,90.9,89.747,85.5,88.2,93.12420375,73.76522877
200707,87.9,85.6,88.5,62.7,83.1,99.1,90.5,89.8403,85,88.1,92.01997816,73.69889877
200706,87.9,85.6,88.4,62.2,83.5,99.7,90.7,89.3738,84.1,87.9,91.19918317,73.06324878
200705,87.7,85.5,88.6,61.7,83.3,99.6,90.6,89.3738,83.6,87.7,90.83583822,72.37567879
200704,87.2,85.2,88.2,61.5,83.1,99.3,90.4,89.3738,83.6,87.4,90.56413712,71.9225688
200703,86.6,84.8,87.8,60.9,82.8,98.2,90,88.9073,83.2,87.3,90.65479389,71.51492881
200702,85.9,84.4,87.1,60.5,82.4,98.1,89.6,88.7207,83,87.2,90.92758462,71.09546882
200701,85.4,84.2,86.4,60.6,82.1,98,89.4,88.3476,83.3,86.9,90.02731112,70.31496883
200612,85.1,84.2,86.4,60.2,82.6,98.6,89.7,88.3476,83.4,86.8,89.40149484,69.15319885
200611,85,83.9,86.3,59.9,82.2,98.6,89.5,87.6945,83.4,86.8,88.16715525,68.61116886
200610,85.1,83.8,86.1,59.9,82,98.7,89.4,87.6945,83.6,86.7,87.90344046,68.18162886
200609,85.6,83.9,86.3,59.6,81.9,98.3,89.6,87.6012,84,86.8,87.81562953,67.99124887
200608,86,84.1,86.8,59.5,81.8,98.5,89.8,87.8811,84.8,86.8,87.37874134,67.93010887
200607,85.9,83.8,86.6,59,81.5,98.4,89.5,88.0677,84.8,86.7,87.11738526,67.80128887
200606,85.6,83.9,86.5,58.6,81.5,99.1,89.7,87.6945,84.7,86.4,87.3795233,67.35003888
200605,85.4,83.8,86.7,58.2,81.3,99.1,89.7,87.508,84.6,86.4,87.81861639,67.16198888
200604,85,83.8,86.3,58,80.9,98.9,89.3,87.508,84.6,86.1,87.90652986,66.84115889
200603,84.3,83.3,85.8,57.9,80.4,98.1,88.9,87.2281,84,85.8,87.73106184,66.60801889
200602,83.8,83.1,85.3,57.7,80.2,98.2,88.6,87.2281,83.7,85.6,88.52780818,66.0662789
200601,83.7,82.9,85.5,57.6,80,97.9,88.3,86.8549,83.2,85.4,88.08736909,64.98748892
200512,83,82.9,85,57.4,80.3,98,88.4,87.1348,83.5,85.2,86.95694124,63.44575894
200511,83.4,82.6,85.1,57.3,80,98.1,88.3,86.4817,83.6,85.2,86.61049189,62.92972895
200510,84,82.9,85.3,57.4,80,98.4,88.5,86.7616,83.7,85.2,86.87110446,62.46747896
200509,83.9,82.8,85.6,57.3,79.9,97.6,88.5,86.6683,83.1,85,86.52500122,62.12577896
200508,82.9,82.6,84.9,57.2,79.7,97.1,88.1,86.575,83,85,85.92354125,61.97085897
200507,82.4,82.6,84.6,57.1,79.5,97,87.8,86.4817,82.8,84.8,85.75203434,62.05773897
200506,82.1,82.7,84.5,56.7,79.4,97.5,87.9,86.1086,82,84.5,85.75203434,61.77357897
200505,82,82.4,84.3,56.8,79.4,97.8,87.8,86.0153,81.9,84.5,86.44358704,61.38073898
200504,82.1,82.4,84.2,57,79.1,97.8,87.8,85.8287,81.6,84.2,86.61682453,60.89358899
200503,81.6,82.5,84,56.8,78.8,97.1,87.6,86.0153,81,84.1,86.87744992,60.219139
200502,80.9,82.1,83.5,56.5,78.5,96.8,87,85.6421,81.1,83.8,87.66645351,59.42286901
200501,80.5,81.9,83.2,56.4,78.3,96.6,86.5,85.2689,81,83.6,86.11635353,58.70084902
200412,80.3,81.8,83.3,56.3,78.6,97.1,87,85.922,81.6,83.6,85.60274295,57.20215905
200411,80.6,81.4,83.4,56.3,78.3,97.2,86.9,84.9891,81.5,83.4,85.51722664,56.55739906
200410,80.5,81.3,83.1,56,78.1,97.1,86.8,85.1757,81.6,83.3,85.7745447,55.93649907
200409,80.1,81,83,55.9,77.9,96.2,86.6,85.0824,81.6,83.3,85.7745447,55.30601908
200408,80,81,82.8,55.8,77.9,96.2,86.5,85.2689,81.7,83.3,84.84128763,55.06921908
200407,79.9,80.7,83,55.9,77.7,95.9,86.4,85.1757,81.6,83.1,84.25153151,54.83889909
200406,80,80.8,83,55.8,77.9,96.9,86.5,84.9891,81.7,83,84.42037205,54.33897909
200405,79.8,80.5,83,55.8,77.9,96.7,86.5,84.9891,81.7,82.9,85.01547374,53.9184191
200404,79.3,80.1,82.2,55.8,77.6,96.5,86.2,84.8025,81.4,82.7,85.10057983,53.52234911
200403,79.1,80.1,82.1,55.7,77.3,95.7,85.9,84.5226,80.4,82.5,84.67719016,52.99766912
200402,78.6,79.8,81.8,55.5,77.2,95.5,85.6,84.2427,80.5,82.2,84.42392294,52.60314912
200401,78.1,79.6,81.6,55.3,77,95.5,85.2,84.0562,80.3,82,84.5931096,52.08747913
200312,77.8,79.5,81.5,55,77.3,95.8,85.2,84.0562,80.5,81.9,83.6727101,51.19162915
200311,77.8,79.3,81.5,55.1,77.1,95.8,85.1,83.4031,80.7,81.8,83.17367484,50.63464916
200310,78.1,79.2,81.2,55.7,77.1,95.9,85,83.5897,80.8,81.6,82.35016219,50.15317916
200309,78.1,79.3,81.5,56.2,77,95.4,84.9,83.5897,80.8,81.6,81.61562701,49.65660917
200308,77.9,79.2,81.3,56.5,76.8,95.3,84.5,83.683,81.3,81.4,80.64784807,49.48834918
200307,77.6,79,81.1,56.4,76.6,95,84.3,83.683,81.1,81.2,80.08724261,49.69208917
200306,77.5,79,81,56.7,76.7,95.8,84.4,83.4964,81.7,81.1,80.48968585,49.34175918
200305,77.4,78.9,81,56.8,76.8,95.8,84.3,83.2165,82.2,81,81.46729705,48.95015918
200304,77.5,78.9,80.9,56.8,76.8,96,84.4,83.4031,82.6,80.8,82.0415805,48.56166919
200303,77.7,79,81.5,56.7,76.4,95.8,84.5,83.683,82.8,80.6,82.20599845,48.0713392
200302,77.3,78.7,81.2,56.4,76.1,95.4,84.2,83.5897,82.6,80.4,82.7022135,47.57182921
200301,76.7,78.7,80.6,56.4,75.9,95.3,83.6,83.1232,82.3,80.2,81.96453763,46.80884922
200212,76.3,78.5,79.9,56,76.3,95.2,83.4,83.1232,82.1,79.9,81.07273757,45.71176924
200211,76.5,78.3,80.2,55.9,76.1,95.3,83.3,82.3769,82.3,79.8,80.83023841,45.01847925
200210,76.5,78.4,80,55.2,76.1,95.4,83.3,82.6568,83,79.6,80.91115265,44.30516926
200209,76.4,78.2,79.7,54.4,76,94.9,83.1,82.7501,82.5,79.4,80.74965746,43.83611927
200208,76.2,78.2,79.7,53.9,75.8,94.8,83,82.7501,82.2,79.2,79.95015502,43.66147927
200207,76,78.1,79.4,53.7,75.6,94.8,82.8,82.8434,82.5,79.1,79.71101446,43.62221927
200206,75.9,78.1,78.9,52.8,75.8,95.3,82.8,82.7501,81.9,79,80.27292746,43.31037928
200205,75.9,78.1,78.8,52.4,75.8,95.4,82.8,82.7501,80.8,78.9,81.00195043,43.08204928
200204,75.9,77.8,78.6,52.1,75.6,95.3,82.7,82.6568,80,78.7,81.24568023,42.36605929
200203,75.4,77.5,78.1,51.2,75.2,94.5,82.4,82.7501,78.8,78.5,81.49015353,41.8802493
200202,75,77.4,77.6,50.7,75,94.5,82,82.5635,78.5,78.3,82.56348506,41.43277931
200201,74.7,77.3,77.1,50.1,74.8,94.5,81.9,82.2836,77.8,78.1,81.66516006,40.95766932
200112,74.6,77.1,77,49.3,75,94.4,81.6,82.1903,77,77.7,81.42090468,39.73000934
200111,74.8,76.9,76.8,49,74.9,94.4,81.5,81.444,77.1,77.7,81.33955459,39.10433935
